# GAP_VERSION=4.16.0
# SMALLGRP_VERSION=1.5.4
# Q_ORDER=64
# Q_ID=236
# STRUCTURE=(((C4 x C4) : C2) : C2) : 1
# Q_PC_RELATIVE_ORDERS=2,2,2,2,2,2
# COVER_ORDER=2048
# PC_CONVERSION_KERNEL_ORDER=1
# COVER_TO_Q_KERNEL_ORDER=32
# COVER_KERNEL_CENTRAL=true
# COVER_KERNEL_IN_DERIVED=true
# EXTERIOR_ORDER=128
# EXTERIOR_RELATIVE_ORDERS=2,2,2,2,2,4
# ACTION_COUNT=11
# AUTOMORPHISM_GENERATOR_COUNT=10
# COMMUTATOR_ROW_COUNT=64
ACTIONS
action_index	image_vectors	q_conjugation
14	0,1,0,0,1,0	0,0,0,0,0,0;0,0,1,0,1,2;0,0,0,0,0,2;0,1,0,0,0,1;0,0,0,1,0,1;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,0,1,2;0,1,1,0,1,3;0,0,1,1,1,3;0,0,1,0,1,0;0,0,1,0,1,2;0,1,0,0,0,3;0,0,0,1,0,3;0,0,0,0,0,0;0,0,0,0,0,2;0,1,0,1,0,2;0,1,0,0,0,3;0,1,0,0,0,1;0,0,0,1,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,1,1,0,1,3;0,0,1,1,1,3;0,0,1,0,1,0;0,0,1,0,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,1,1,0,1,3;0,0,1,1,1,1;0,0,1,1,1,3;0,0,1,0,1,0;0,1,0,1,0,0;0,1,0,0,0,1;0,1,0,0,0,3;0,0,0,1,0,1;0,0,0,1,0,3;0,0,0,0,0,0;0,1,0,1,0,0;0,1,0,1,0,2;0,1,0,0,0,3;0,0,0,1,0,3;0,1,1,1,1,0;0,1,1,0,1,1;0,1,1,0,1,3;0,0,1,1,1,1;0,0,1,1,1,3;0,0,1,0,1,0;0,1,1,1,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,0,1,1,1,1;0,1,0,1,0,2;0,1,0,1,0,0;0,1,0,0,0,1;0,0,0,1,0,1;0,1,0,1,0,0;0,1,1,1,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,0,1,1,1,1;0,1,1,1,1,2;0,1,0,1,0,2;0,1,1,1,1,2
15	0,1,0,0,0,1	0,0,0,0,0,0;0,0,1,0,1,0;0,0,0,0,0,0;0,1,0,0,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,0,1,2;0,1,1,0,1,3;0,0,1,1,1,1;0,0,1,0,1,2;0,0,1,0,1,0;0,1,0,0,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,0,0,0,0,0;0,1,0,1,0,0;0,1,0,0,0,1;0,1,0,0,0,3;0,0,0,1,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,1,1,0,1,1;0,0,1,1,1,3;0,0,1,0,1,0;0,0,1,0,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,1,1,0,1,3;0,0,1,1,1,3;0,0,1,1,1,1;0,0,1,0,1,2;0,1,0,1,0,0;0,1,0,0,0,1;0,1,0,0,0,3;0,0,0,1,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,1,0,1,0,2;0,1,0,1,0,0;0,1,0,0,0,1;0,0,0,1,0,3;0,1,1,1,1,2;0,1,1,0,1,3;0,1,1,0,1,1;0,0,1,1,1,1;0,0,1,1,1,3;0,0,1,0,1,0;0,1,1,1,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,0,1,1,1,3;0,1,0,1,0,2;0,1,0,1,0,0;0,1,0,0,0,1;0,0,0,1,0,3;0,1,0,1,0,2;0,1,1,1,1,0;0,1,1,1,1,2;0,1,1,0,1,3;0,0,1,1,1,1;0,1,1,1,1,2;0,1,0,1,0,2;0,1,1,1,1,0
16	0,0,1,1,0,0	0,0,0,0,0,0;1,0,1,0,0,3;0,1,0,1,0,2;0,0,1,1,1,2;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;1,1,1,1,0,1;1,0,0,1,1,3;1,0,0,1,1,1;1,0,1,0,0,3;1,0,1,0,0,1;0,1,1,0,1,0;0,1,1,0,1,0;0,1,0,1,0,2;0,1,0,1,0,0;0,0,0,0,0,0;0,0,1,1,1,2;0,0,1,1,1,0;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;1,1,0,0,1,1;1,1,0,0,1,3;1,1,1,1,0,1;1,1,1,1,0,3;1,0,1,0,0,1;1,0,0,1,1,3;1,0,0,1,1,1;1,0,0,1,1,1;1,0,0,1,1,3;1,0,1,0,0,1;0,1,0,1,0,2;0,1,1,0,1,0;0,1,1,0,1,2;0,1,1,0,1,0;0,1,1,0,1,2;0,1,0,1,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,1,1,1,0;0,0,1,1,1,0;1,1,1,1,0,3;1,1,0,0,1,1;1,1,0,0,1,3;1,1,0,0,1,3;1,1,0,0,1,1;1,1,1,1,0,3;1,0,1,0,0,1;1,0,1,0,0,3;1,0,0,1,1,1;1,0,0,1,1,3;0,1,0,1,0,2;0,1,0,1,0,0;0,1,1,0,1,2;0,1,1,0,1,2;0,0,0,0,0,2;1,1,1,1,0,3;1,1,1,1,0,1;1,1,0,0,1,3;1,1,0,0,1,1;1,0,1,0,0,3;0,1,0,1,0,0;1,1,1,1,0,1
17	0,0,1,0,1,0	0,0,0,0,0,0;1,0,0,0,0,3;0,1,0,0,0,1;0,0,0,0,0,0;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;1,1,0,0,0,0;1,0,0,0,0,1;1,0,1,1,1,1;1,0,0,0,0,3;1,0,0,0,0,1;0,1,0,0,0,1;0,1,1,1,1,3;0,1,0,0,0,1;0,1,0,0,0,3;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;1,1,0,0,0,2;1,1,1,1,1,2;1,1,0,0,0,0;1,1,0,0,0,2;1,0,1,1,1,3;1,0,0,0,0,1;1,0,0,0,0,3;1,0,1,1,1,1;1,0,1,1,1,3;1,0,0,0,0,1;0,1,1,1,1,3;0,1,0,0,0,1;0,1,0,0,0,3;0,1,1,1,1,3;0,1,1,1,1,1;0,1,0,0,0,3;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;0,0,1,1,1,0;1,1,1,1,1,0;1,1,0,0,0,2;1,1,0,0,0,0;1,1,1,1,1,2;1,1,1,1,1,0;1,1,0,0,0,2;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,0,0,3;1,0,1,1,1,3;0,1,1,1,1,3;0,1,1,1,1,1;0,1,0,0,0,3;0,1,1,1,1,1;0,0,1,1,1,0;1,1,1,1,1,0;1,1,1,1,1,2;1,1,0,0,0,0;1,1,1,1,1,0;1,0,1,1,1,1;0,1,1,1,1,1;1,1,1,1,1,2
18	0,0,1,0,0,1	0,0,0,0,0,0;1,0,0,0,0,1;0,1,0,0,0,3;0,0,0,0,0,2;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;1,1,0,0,0,0;1,0,0,0,0,1;1,0,1,1,1,3;1,0,0,0,0,1;1,0,0,0,0,3;0,1,0,0,0,1;0,1,1,1,1,1;0,1,0,0,0,3;0,1,0,0,0,1;0,0,1,1,1,0;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;1,1,0,0,0,0;1,1,1,1,1,2;1,1,0,0,0,0;1,1,0,0,0,2;1,0,1,1,1,3;1,0,0,0,0,1;1,0,0,0,0,3;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,0,0,3;0,1,1,1,1,3;0,1,0,0,0,1;0,1,0,0,0,3;0,1,1,1,1,1;0,1,1,1,1,3;0,1,0,0,0,1;0,0,1,1,1,0;0,0,1,1,1,2;0,0,0,0,0,0;0,0,1,1,1,0;1,1,1,1,1,2;1,1,0,0,0,0;1,1,0,0,0,2;1,1,1,1,1,2;1,1,1,1,1,0;1,1,0,0,0,2;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,0,0,3;1,0,1,1,1,1;0,1,1,1,1,3;0,1,1,1,1,1;0,1,0,0,0,3;0,1,1,1,1,3;0,0,1,1,1,2;1,1,1,1,1,2;1,1,1,1,1,0;1,1,0,0,0,2;1,1,1,1,1,0;1,0,1,1,1,1;0,1,1,1,1,1;1,1,1,1,1,0
19	0,0,0,1,1,0	0,0,0,0,0,0;0,0,1,0,0,0;0,0,0,1,0,1;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,1,1,0,1;0,0,0,1,1,2;0,0,1,0,0,0;0,0,1,0,0,0;0,0,1,0,0,0;0,0,1,0,1,3;0,0,0,1,0,1;0,0,0,1,0,1;0,0,0,1,0,1;0,0,1,1,1,2;0,0,1,1,1,2;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,1,3;0,0,1,1,0,1;0,0,1,1,0,1;0,0,1,1,0,1;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,1,0,0,0;0,0,1,0,0,0;0,0,1,0,0,0;0,0,1,0,1,3;0,0,1,0,1,3;0,0,1,0,1,3;0,0,0,1,0,1;0,0,0,1,0,1;0,0,0,1,0,1;0,0,1,1,1,2;0,0,1,1,1,2;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,1,3;0,0,0,0,1,3;0,0,0,0,1,3;0,0,1,1,0,1;0,0,1,1,0,1;0,0,1,1,0,1;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,1,0,0,0;0,0,1,0,1,3;0,0,1,0,1,3;0,0,1,0,1,3;0,0,0,1,0,1;0,0,1,1,1,2;0,0,0,0,1,3;0,0,0,0,1,3;0,0,0,0,1,3;0,0,1,1,0,1;0,0,0,1,1,2;0,0,1,0,1,3;0,0,0,0,1,3
20	0,0,0,1,0,1	0,0,0,0,0,0;0,0,1,0,0,2;0,0,0,1,0,3;0,0,1,1,1,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,1,1,0,1;0,0,0,1,1,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,1,3;0,0,0,1,0,3;0,0,0,1,0,3;0,0,0,1,0,3;0,0,1,1,1,0;0,0,1,1,1,0;0,0,1,1,1,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,1,1;0,0,1,1,0,1;0,0,1,1,0,1;0,0,1,1,0,1;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,1,3;0,0,1,0,1,3;0,0,1,0,1,3;0,0,0,1,0,3;0,0,0,1,0,3;0,0,0,1,0,3;0,0,1,1,1,0;0,0,1,1,1,0;0,0,1,1,1,0;0,0,0,0,0,0;0,0,0,0,1,1;0,0,0,0,1,1;0,0,0,0,1,1;0,0,1,1,0,1;0,0,1,1,0,1;0,0,1,1,0,1;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,1,0,0,2;0,0,1,0,1,3;0,0,1,0,1,3;0,0,1,0,1,3;0,0,0,1,0,3;0,0,1,1,1,0;0,0,0,0,1,1;0,0,0,0,1,1;0,0,0,0,1,1;0,0,1,1,0,1;0,0,0,1,1,2;0,0,1,0,1,3;0,0,0,0,1,1
21	0,0,0,0,1,1	0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2
22	1,1,1,0,0,0	0,0,0,0,0,0;1,0,1,0,1,1;0,1,1,0,1,3;1,1,0,0,0,0;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,0,2;0,1,1,0,1,3;1,0,1,0,0,0;1,0,1,0,1,3;1,0,1,0,1,1;1,0,1,0,1,3;0,1,1,0,0,2;0,1,1,0,1,1;0,1,1,0,1,3;1,1,0,0,1,3;1,1,0,0,0,2;1,1,0,0,0,0;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,1,1;1,1,0,0,0,0;1,1,0,0,0,2;0,1,1,0,0,2;0,1,1,0,1,1;0,1,1,0,1,3;1,0,1,0,0,2;1,0,1,0,0,0;1,0,1,0,1,3;1,0,1,0,0,2;1,0,1,0,1,1;1,0,1,0,1,3;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;1,1,0,0,1,1;1,1,0,0,1,3;1,1,0,0,0,2;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,1,3;1,1,0,0,1,1;1,1,0,0,0,0;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;1,0,1,0,0,2;1,0,1,0,0,0;1,0,1,0,0,2;1,0,1,0,1,1;0,1,1,0,0,0;1,1,0,0,1,1;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;1,1,0,0,1,3;0,1,1,0,0,0;1,0,1,0,0,0;0,0,0,0,1,1
23	1,1,0,1,0,0	0,0,0,0,0,0;0,0,0,0,1,2;0,0,1,1,1,3;1,1,1,1,1,0;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,1,1,0,3;1,1,1,1,0,2;0,0,1,1,1,3;0,0,0,0,1,0;0,0,0,0,1,0;1,1,0,0,0,3;0,0,0,0,1,0;0,0,1,1,1,1;0,0,1,1,1,1;1,1,0,0,1,1;1,1,1,1,1,2;1,1,1,1,1,2;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,0,1,3;0,0,0,0,0,0;0,0,1,1,0,1;0,0,1,1,0,1;1,1,0,0,0,3;1,1,1,1,0,0;1,1,1,1,0,0;0,0,1,1,1,1;0,0,1,1,1,1;0,0,0,0,1,2;1,1,1,1,0,0;1,1,0,0,0,1;1,1,0,0,0,1;0,0,0,0,1,2;0,0,0,0,1,2;0,0,1,1,1,3;1,1,0,0,1,3;1,1,0,0,1,3;1,1,1,1,1,0;0,0,1,1,0,1;1,1,1,1,1,0;1,1,0,0,1,1;1,1,0,0,1,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,1,1,0,3;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,1,0,2;0,0,1,1,1,3;1,1,1,1,0,2;1,1,1,1,0,2;1,1,0,0,0,3;0,0,0,0,1,0;1,1,0,0,1,1;1,1,1,1,1,2;1,1,1,1,1,2;1,1,0,0,1,3;0,0,0,0,0,0;1,1,0,0,0,3;1,1,1,1,0,0;1,1,1,1,1,0
24	1,1,0,0,1,0	0,0,0,0,0,0;0,0,1,0,1,2;0,0,1,0,1,2;1,1,0,0,0,2;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;1,1,1,0,1,0;0,0,0,1,1,3;0,0,1,0,1,0;0,0,1,0,1,0;1,1,1,0,1,0;0,0,0,1,1,3;0,0,1,0,1,0;0,0,1,0,1,0;1,1,1,1,0,3;1,1,0,0,0,0;1,1,0,0,0,0;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,0,0,0;0,0,1,1,0,3;0,0,0,0,0,0;0,0,0,0,0,0;1,1,0,1,1,1;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,1;0,0,0,1,1,1;0,0,1,0,1,2;1,1,0,1,1,1;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,1;0,0,0,1,1,1;0,0,1,0,1,2;1,1,1,1,0,1;1,1,1,1,0,1;1,1,0,0,0,2;0,0,1,1,0,1;1,1,1,1,0,1;1,1,0,0,0,2;1,1,0,0,0,2;0,0,1,1,0,1;0,0,1,1,0,1;0,0,0,0,0,2;1,1,0,1,1,3;1,1,0,1,1,3;1,1,1,0,1,0;0,0,0,1,1,3;1,1,0,1,1,3;1,1,0,1,1,3;1,1,1,0,1,0;0,0,0,1,1,3;1,1,1,1,0,3;1,1,1,1,0,3;1,1,1,1,0,3;1,1,0,0,0,0;0,0,1,1,0,3;1,1,0,1,1,1;1,1,0,1,1,1;1,1,1,1,0,1
25	1,1,0,0,0,1	0,0,0,0,0,0;0,0,1,0,1,0;0,0,1,0,1,0;1,1,0,0,0,0;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,2;1,1,1,0,1,0;0,0,0,1,1,1;0,0,1,0,1,2;0,0,1,0,1,2;1,1,1,0,1,0;0,0,0,1,1,1;0,0,1,0,1,2;0,0,1,0,1,2;1,1,1,1,0,1;1,1,0,0,0,2;1,1,0,0,0,2;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,0,0,2;0,0,1,1,0,3;0,0,0,0,0,0;0,0,0,0,0,0;1,1,0,1,1,1;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,3;0,0,0,1,1,3;0,0,1,0,1,0;1,1,0,1,1,1;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,3;0,0,0,1,1,3;0,0,1,0,1,0;1,1,1,1,0,3;1,1,1,1,0,3;1,1,0,0,0,0;0,0,1,1,0,1;1,1,1,1,0,3;1,1,0,0,0,0;1,1,0,0,0,0;0,0,1,1,0,1;0,0,1,1,0,1;0,0,0,0,0,2;1,1,0,1,1,3;1,1,0,1,1,3;1,1,1,0,1,0;0,0,0,1,1,1;1,1,0,1,1,3;1,1,0,1,1,3;1,1,1,0,1,0;0,0,0,1,1,1;1,1,1,1,0,1;1,1,1,1,0,1;1,1,1,1,0,1;1,1,0,0,0,2;0,0,1,1,0,3;1,1,0,1,1,1;1,1,0,1,1,1;1,1,1,1,0,3
26	1,0,1,1,0,0	0,0,0,0,0,0;1,0,1,0,0,3;0,1,1,1,1,0;1,0,1,1,1,1;0,0,0,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;1,1,0,1,1,3;0,0,0,1,1,2;1,0,1,1,1,1;1,0,1,0,0,3;1,0,1,0,0,3;1,1,0,0,0,1;0,1,1,0,0,2;0,1,1,1,1,0;0,1,1,1,1,0;1,0,1,0,0,3;1,0,1,1,1,1;1,0,1,1,1,1;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,0,0,0;0,1,1,0,0,2;1,1,0,0,0,1;1,1,0,1,1,3;1,1,0,1,1,3;0,0,0,0,0,0;0,0,0,1,1,2;0,0,0,1,1,2;1,0,1,1,1,1;1,0,1,1,1,1;1,0,1,0,0,3;1,1,0,1,1,3;1,1,0,0,0,1;1,1,0,0,0,1;0,1,1,0,0,2;0,1,1,0,0,2;0,1,1,1,1,0;1,0,1,0,0,3;1,0,1,0,0,3;1,0,1,1,1,1;0,0,0,1,1,2;0,1,1,1,1,0;0,1,1,0,0,2;0,1,1,0,0,2;1,1,0,0,0,1;1,1,0,0,0,1;1,1,0,1,1,3;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,1,1,2;1,0,1,1,1,1;1,1,0,1,1,3;1,1,0,1,1,3;1,1,0,0,0,1;0,1,1,0,0,2;1,0,1,0,0,3;0,1,1,1,1,0;0,1,1,1,1,0;0,1,1,0,0,2;1,1,0,0,0,1;0,0,0,0,0,0;1,1,0,1,1,3;0,1,1,1,1,0
27	1,0,1,0,1,0	0,0,0,0,0,0;1,0,0,0,0,3;0,1,1,0,1,3;1,0,0,0,0,3;0,0,0,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;1,1,1,0,1,2;0,0,0,0,0,0;1,0,0,1,1,1;1,0,0,0,0,3;1,0,0,0,0,3;1,1,1,0,1,2;0,1,1,1,0,1;0,1,1,0,1,3;0,1,1,0,1,3;1,0,0,1,1,1;1,0,0,0,0,3;1,0,0,0,0,3;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,0,0,0;0,1,1,0,1,3;1,1,1,1,0,0;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;1,0,0,1,1,1;1,0,0,1,1,1;1,0,0,0,0,3;1,1,1,1,0,0;1,1,1,0,1,2;1,1,1,0,1,2;0,1,1,1,0,1;0,1,1,1,0,1;0,1,1,0,1,3;1,0,0,1,1,1;1,0,0,1,1,1;1,0,0,0,0,3;0,0,0,1,1,2;0,1,1,1,0,1;0,1,1,0,1,3;0,1,1,0,1,3;1,1,1,1,0,0;1,1,1,1,0,0;1,1,1,0,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,0,0,0;1,0,0,1,1,1;1,1,1,1,0,0;1,1,1,1,0,0;1,1,1,0,1,2;0,1,1,1,0,1;1,0,0,1,1,1;0,1,1,1,0,1;0,1,1,1,0,1;0,1,1,0,1,3;1,1,1,1,0,0;0,0,0,1,1,2;1,1,1,1,0,0;0,1,1,1,0,1
28	1,0,1,0,0,1	0,0,0,0,0,0;1,0,0,0,0,1;0,1,1,0,1,1;1,0,0,0,0,1;0,0,0,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;1,1,1,0,1,2;0,0,0,0,0,0;1,0,0,1,1,3;1,0,0,0,0,1;1,0,0,0,0,1;1,1,1,0,1,2;0,1,1,1,0,3;0,1,1,0,1,1;0,1,1,0,1,1;1,0,0,1,1,3;1,0,0,0,0,1;1,0,0,0,0,1;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,0,0,0;0,1,1,0,1,1;1,1,1,1,0,0;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,2;0,0,0,0,0,0;0,0,0,0,0,0;1,0,0,1,1,3;1,0,0,1,1,3;1,0,0,0,0,1;1,1,1,1,0,0;1,1,1,0,1,2;1,1,1,0,1,2;0,1,1,1,0,3;0,1,1,1,0,3;0,1,1,0,1,1;1,0,0,1,1,3;1,0,0,1,1,3;1,0,0,0,0,1;0,0,0,1,1,2;0,1,1,1,0,3;0,1,1,0,1,1;0,1,1,0,1,1;1,1,1,1,0,0;1,1,1,1,0,0;1,1,1,0,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,0,0,0;1,0,0,1,1,3;1,1,1,1,0,0;1,1,1,1,0,0;1,1,1,0,1,2;0,1,1,1,0,3;1,0,0,1,1,3;0,1,1,1,0,3;0,1,1,1,0,3;0,1,1,0,1,1;1,1,1,1,0,0;0,0,0,1,1,2;1,1,1,1,0,0;0,1,1,1,0,3
29	1,0,0,1,1,0	0,0,0,0,0,0;0,0,1,0,0,0;0,0,1,1,1,3;1,0,1,1,1,3;0,0,1,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,1,1,3;1,0,0,1,1,3;0,0,0,0,0,0;0,0,1,0,0,0;0,0,1,0,0,2;1,0,0,0,0,2;0,0,0,1,1,3;0,0,1,1,1,3;0,0,1,1,1,1;1,0,0,1,1,3;1,0,1,1,1,3;1,0,1,1,1,1;0,0,1,0,0,0;0,0,1,0,0,2;0,0,0,0,0,2;1,0,1,0,0,2;0,0,1,1,1,3;0,0,0,1,1,3;0,0,0,1,1,1;1,0,1,1,1,3;1,0,0,1,1,3;1,0,0,1,1,1;0,0,0,0,0,0;0,0,0,0,0,2;0,0,1,0,0,2;1,0,1,0,0,2;1,0,0,0,0,2;1,0,0,0,0,0;0,0,0,1,1,3;0,0,0,1,1,1;0,0,1,1,1,1;1,0,0,1,1,3;1,0,0,1,1,1;1,0,1,1,1,1;0,0,1,0,0,2;1,0,0,0,0,2;1,0,1,0,0,2;1,0,1,0,0,0;0,0,1,1,1,3;0,0,1,1,1,1;0,0,0,1,1,1;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,1,1,1;0,0,0,0,0,2;1,0,1,0,0,2;1,0,1,0,0,0;1,0,0,0,0,0;0,0,0,1,1,1;1,0,0,1,1,1;1,0,0,0,0,2;1,0,0,0,0,0;1,0,1,0,0,0;0,0,1,1,1,1;1,0,1,1,1,1;1,0,1,0,0,0;1,0,0,0,0,0
30	1,0,0,1,0,1	0,0,0,0,0,0;0,0,1,0,0,2;0,0,1,1,1,1;1,0,1,1,1,1;0,0,1,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,1,1,3;1,0,0,1,1,3;0,0,0,0,0,2;0,0,1,0,0,2;0,0,1,0,0,0;1,0,0,0,0,2;0,0,0,1,1,1;0,0,1,1,1,1;0,0,1,1,1,3;1,0,0,1,1,1;1,0,1,1,1,1;1,0,1,1,1,3;0,0,1,0,0,0;0,0,1,0,0,2;0,0,0,0,0,2;1,0,1,0,0,0;0,0,1,1,1,3;0,0,0,1,1,3;0,0,0,1,1,1;1,0,1,1,1,3;1,0,0,1,1,3;1,0,0,1,1,1;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,0,0,0;1,0,1,0,0,2;1,0,0,0,0,2;1,0,0,0,0,0;0,0,0,1,1,1;0,0,0,1,1,3;0,0,1,1,1,3;1,0,0,1,1,1;1,0,0,1,1,3;1,0,1,1,1,3;0,0,1,0,0,2;1,0,0,0,0,0;1,0,1,0,0,0;1,0,1,0,0,2;0,0,1,1,1,3;0,0,1,1,1,1;0,0,0,1,1,1;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,1,1,1;0,0,0,0,0,0;1,0,1,0,0,2;1,0,1,0,0,0;1,0,0,0,0,0;0,0,0,1,1,3;1,0,0,1,1,3;1,0,0,0,0,0;1,0,0,0,0,2;1,0,1,0,0,2;0,0,1,1,1,1;1,0,1,1,1,1;1,0,1,0,0,0;1,0,0,0,0,2
