# GAP_VERSION=4.16.0
# SMALLGRP_VERSION=1.5.4
# Q_ORDER=64
# Q_ID=216
# STRUCTURE=((C4 x C2) : D8) : 1
# Q_PC_RELATIVE_ORDERS=2,2,2,2,2,2
# COVER_ORDER=4096
# PC_CONVERSION_KERNEL_ORDER=1
# COVER_TO_Q_KERNEL_ORDER=64
# COVER_KERNEL_CENTRAL=true
# COVER_KERNEL_IN_DERIVED=true
# EXTERIOR_ORDER=256
# EXTERIOR_RELATIVE_ORDERS=2,2,2,2,4,4
# ACTION_COUNT=12
# AUTOMORPHISM_GENERATOR_COUNT=11
# COMMUTATOR_ROW_COUNT=64
ACTIONS
action_index	image_vectors	q_conjugation
23	1,1,0,1,0,0	0,0,0,0,0,0;1,1,0,1,2,2;0,1,1,1,2,2;1,0,1,0,3,1;1,0,1,0,0,0;0,0,0,0,0,0;0,0,0,0,2,0;1,0,1,0,0,0;0,1,1,1,1,3;0,1,1,1,2,2;1,1,0,1,2,2;1,1,0,1,0,2;1,1,0,1,1,1;1,1,0,1,2,2;0,1,1,1,2,2;0,1,1,1,0,2;0,0,0,0,3,3;1,0,1,0,3,1;1,0,1,0,1,1;1,0,1,0,0,0;1,0,1,0,2,0;0,0,0,0,2,0;0,0,0,0,3,3;0,0,0,0,0,0;1,0,1,0,0,0;1,0,1,0,2,0;1,1,0,1,1,1;0,1,1,1,1,3;0,1,1,1,3,3;0,1,1,1,2,2;0,1,1,1,0,2;1,1,0,1,0,2;0,1,1,1,1,3;1,1,0,1,1,1;1,1,0,1,3,1;1,1,0,1,2,2;1,1,0,1,0,2;0,1,1,1,0,2;0,0,0,0,3,3;0,0,0,0,1,3;1,0,1,0,1,1;1,0,1,0,2,0;1,0,1,0,3,1;0,0,0,0,3,3;0,0,0,0,1,3;0,0,0,0,0,0;0,0,0,0,2,0;1,0,1,0,2,0;1,1,0,1,1,1;1,1,0,1,3,1;0,1,1,1,3,3;0,1,1,1,0,2;0,1,1,1,1,3;0,1,1,1,3,3;1,1,0,1,3,1;1,1,0,1,0,2;0,0,0,0,1,3;1,0,1,0,3,1;1,0,1,0,1,1;0,0,0,0,1,3;0,0,0,0,2,0;1,1,0,1,3,1;0,1,1,1,3,3;1,0,1,0,1,1
24	1,1,0,0,1,0	0,0,0,0,0,0;0,0,0,1,2,0;0,0,0,1,2,0;1,0,0,1,3,3;1,0,1,0,0,0;0,0,0,0,0,0;0,0,0,0,2,2;0,0,0,0,0,0;1,0,0,0,1,1;1,0,1,1,2,0;0,0,0,1,2,0;0,0,0,1,0,2;1,0,0,0,1,1;1,0,1,1,2,0;0,0,0,1,2,0;0,0,0,1,0,2;0,0,1,1,3,1;1,0,0,1,3,3;1,0,0,1,1,1;1,0,1,0,0,0;1,0,1,0,2,2;0,0,0,0,2,2;1,0,0,1,3,3;1,0,1,0,0,0;0,0,0,0,0,0;0,0,0,0,2,2;0,0,1,0,1,3;1,0,0,0,1,1;1,0,0,0,3,3;1,0,1,1,2,0;1,0,1,1,0,2;0,0,0,1,0,2;0,0,1,0,1,3;1,0,0,0,1,1;1,0,0,0,3,3;1,0,1,1,2,0;1,0,1,1,0,2;0,0,0,1,0,2;0,0,1,1,3,1;0,0,1,1,1,3;1,0,0,1,1,1;1,0,1,0,2,2;0,0,1,1,3,1;1,0,0,1,3,3;1,0,0,1,1,1;1,0,1,0,0,0;1,0,1,0,2,2;0,0,0,0,2,2;0,0,1,0,1,3;0,0,1,0,3,1;1,0,0,0,3,3;1,0,1,1,0,2;0,0,1,0,1,3;0,0,1,0,3,1;1,0,0,0,3,3;1,0,1,1,0,2;0,0,1,1,1,3;0,0,1,1,3,1;0,0,1,1,1,3;1,0,0,1,1,1;1,0,1,0,2,2;0,0,1,0,3,1;0,0,1,0,3,1;0,0,1,1,1,3
25	1,1,0,0,0,1	0,0,0,0,0,0;0,0,0,1,0,0;0,0,0,1,2,2;1,0,0,1,1,1;1,0,1,0,0,2;0,0,0,0,0,0;0,0,0,0,2,2;0,0,0,0,2,2;1,0,0,0,1,3;1,0,1,1,0,2;0,0,0,1,0,0;0,0,0,1,2,2;1,0,0,0,3,1;1,0,1,1,2,0;0,0,0,1,2,2;0,0,0,1,0,0;0,0,1,1,1,1;1,0,0,1,1,1;1,0,0,1,3,3;1,0,1,0,0,2;1,0,1,0,2,0;0,0,0,0,2,2;1,0,0,1,3,3;1,0,1,0,2,0;0,0,0,0,2,2;0,0,0,0,0,0;0,0,1,0,1,3;1,0,0,0,1,3;1,0,0,0,3,1;1,0,1,1,0,2;1,0,1,1,2,0;0,0,0,1,2,2;0,0,1,0,3,1;1,0,0,0,3,1;1,0,0,0,1,3;1,0,1,1,2,0;1,0,1,1,0,2;0,0,0,1,0,0;0,0,1,1,1,1;0,0,1,1,3,3;1,0,0,1,3,3;1,0,1,0,2,0;0,0,1,1,3,3;1,0,0,1,3,3;1,0,0,1,1,1;1,0,1,0,2,0;1,0,1,0,0,2;0,0,0,0,0,0;0,0,1,0,1,3;0,0,1,0,3,1;1,0,0,0,3,1;1,0,1,1,2,0;0,0,1,0,3,1;0,0,1,0,1,3;1,0,0,0,1,3;1,0,1,1,0,2;0,0,1,1,3,3;0,0,1,1,3,3;0,0,1,1,1,1;1,0,0,1,1,1;1,0,1,0,0,2;0,0,1,0,3,1;0,0,1,0,1,3;0,0,1,1,1,1
26	1,0,1,1,0,0	0,0,0,0,0,0;1,1,0,1,1,2;1,1,1,1,2,3;0,0,1,0,1,2;1,1,1,1,0,2;0,0,0,0,0,2;0,0,0,0,0,2;0,0,1,0,3,3;1,1,1,1,0,2;0,0,1,0,1,2;1,1,0,1,1,0;1,1,0,1,1,0;1,1,0,1,3,1;0,0,0,0,2,1;1,1,1,1,2,1;1,1,1,1,2,1;1,1,0,1,1,2;0,0,1,0,1,0;0,0,1,0,1,0;1,1,1,1,0,0;1,1,1,1,0,0;0,0,0,0,0,0;0,0,0,0,2,3;1,1,0,1,3,3;0,0,1,0,3,1;0,0,1,0,3,1;0,0,0,0,0,0;1,1,1,1,0,0;1,1,1,1,0,0;0,0,1,0,1,0;0,0,1,0,1,0;1,1,0,1,1,2;0,0,1,0,3,1;1,1,0,1,3,3;1,1,0,1,3,3;0,0,0,0,2,3;0,0,0,0,2,3;1,1,1,1,2,3;1,1,0,1,1,0;1,1,0,1,1,0;0,0,1,0,1,2;1,1,1,1,0,2;1,1,1,1,2,1;0,0,0,0,2,1;0,0,0,0,2,1;1,1,0,1,3,1;1,1,0,1,3,1;0,0,1,0,3,3;0,0,0,0,0,2;0,0,0,0,0,2;1,1,1,1,0,2;0,0,1,0,1,2;0,0,1,0,3,3;0,0,1,0,3,3;1,1,0,1,3,1;0,0,0,0,2,1;1,1,0,1,1,2;1,1,1,1,2,3;1,1,1,1,2,3;0,0,0,0,2,3;1,1,0,1,3,3;0,0,0,0,0,0;0,0,1,0,3,1;1,1,1,1,2,1
27	1,0,1,0,1,0	0,0,0,0,0,0;0,0,0,1,1,2;1,0,0,1,2,1;0,0,0,1,1,0;1,1,1,1,0,2;0,0,0,0,0,2;0,0,0,0,0,0;1,0,0,0,3,1;0,0,0,0,0,2;1,1,1,0,1,2;0,0,0,1,1,0;0,0,0,1,1,2;1,0,0,0,3,1;0,1,1,0,2,3;1,0,0,1,2,3;1,0,0,1,2,1;1,1,1,0,1,0;0,0,0,1,1,2;0,0,0,1,1,0;1,1,1,1,0,0;1,1,1,1,0,2;0,0,0,0,0,2;1,0,0,1,2,1;0,1,1,1,3,1;1,0,0,0,3,3;1,0,0,0,3,1;1,1,1,1,0,0;0,0,0,0,0,0;0,0,0,0,0,2;1,1,1,0,1,0;1,1,1,0,1,2;0,0,0,1,1,0;0,1,1,1,3,1;1,0,0,0,3,3;1,0,0,0,3,1;0,1,1,0,2,1;0,1,1,0,2,3;1,0,0,1,2,3;1,1,1,0,1,2;1,1,1,0,1,0;0,0,0,1,1,2;1,1,1,1,0,0;0,1,1,0,2,3;1,0,0,1,2,3;1,0,0,1,2,1;0,1,1,1,3,3;0,1,1,1,3,1;1,0,0,0,3,3;1,1,1,1,0,2;1,1,1,1,0,0;0,0,0,0,0,0;1,1,1,0,1,0;0,1,1,1,3,3;0,1,1,1,3,1;1,0,0,0,3,3;0,1,1,0,2,1;1,1,1,0,1,2;0,1,1,0,2,1;0,1,1,0,2,3;1,0,0,1,2,3;0,1,1,1,3,3;1,1,1,1,0,2;0,1,1,1,3,3;0,1,1,0,2,1
28	1,0,1,0,0,1	0,0,0,0,0,0;0,0,0,1,3,2;1,0,0,1,2,3;0,0,0,1,3,2;1,1,1,1,0,0;0,0,0,0,0,2;0,0,0,0,0,0;1,0,0,0,1,3;0,0,0,0,0,0;1,1,1,0,3,0;0,0,0,1,3,0;0,0,0,1,3,2;1,0,0,0,1,1;0,1,1,0,2,3;1,0,0,1,2,1;1,0,0,1,2,3;1,1,1,0,3,0;0,0,0,1,3,0;0,0,0,1,3,2;1,1,1,1,0,2;1,1,1,1,0,0;0,0,0,0,0,2;1,0,0,1,2,1;0,1,1,1,1,1;1,0,0,0,1,1;1,0,0,0,1,3;1,1,1,1,0,0;0,0,0,0,0,2;0,0,0,0,0,0;1,1,1,0,3,2;1,1,1,0,3,0;0,0,0,1,3,0;0,1,1,1,1,3;1,0,0,0,1,3;1,0,0,0,1,1;0,1,1,0,2,1;0,1,1,0,2,3;1,0,0,1,2,1;1,1,1,0,3,2;1,1,1,0,3,0;0,0,0,1,3,0;1,1,1,1,0,2;0,1,1,0,2,1;1,0,0,1,2,3;1,0,0,1,2,1;0,1,1,1,1,3;0,1,1,1,1,1;1,0,0,0,1,1;1,1,1,1,0,2;1,1,1,1,0,0;0,0,0,0,0,2;1,1,1,0,3,2;0,1,1,1,1,1;0,1,1,1,1,3;1,0,0,0,1,3;0,1,1,0,2,1;1,1,1,0,3,2;0,1,1,0,2,3;0,1,1,0,2,1;1,0,0,1,2,3;0,1,1,1,1,3;1,1,1,1,0,2;0,1,1,1,1,1;0,1,1,0,2,3
29	1,0,0,1,1,0	0,0,0,0,0,0;1,1,0,0,0,2;0,1,1,1,2,2;0,0,1,0,3,0;1,1,0,0,0,2;0,0,0,0,0,0;0,0,0,0,2,2;1,0,1,1,2,0;1,1,1,0,3,0;0,0,0,0,0,0;1,1,0,0,0,2;1,1,0,0,2,0;0,1,0,1,1,0;1,0,1,1,2,0;0,1,1,1,2,2;0,1,1,1,0,0;1,1,1,0,3,0;0,0,1,0,3,0;0,0,1,0,1,2;1,1,0,0,0,2;1,1,0,0,2,0;0,0,0,0,2,2;1,0,0,1,1,0;0,1,1,1,2,2;1,0,1,1,2,0;1,0,1,1,0,2;0,0,1,0,3,0;1,1,1,0,3,0;1,1,1,0,1,2;0,0,0,0,0,0;0,0,0,0,2,2;1,1,0,0,2,0;1,0,0,1,1,0;0,1,0,1,1,0;0,1,0,1,3,2;1,0,1,1,2,0;1,0,1,1,0,2;0,1,1,1,0,0;1,1,1,0,3,0;1,1,1,0,1,2;0,0,1,0,1,2;1,1,0,0,2,0;0,1,0,1,1,0;1,0,0,1,1,0;1,0,0,1,3,2;0,1,1,1,2,2;0,1,1,1,0,0;1,0,1,1,0,2;0,0,1,0,3,0;0,0,1,0,1,2;1,1,1,0,1,2;0,0,0,0,2,2;1,0,0,1,1,0;1,0,0,1,3,2;0,1,0,1,3,2;1,0,1,1,0,2;1,1,1,0,1,2;0,1,0,1,1,0;0,1,0,1,3,2;1,0,0,1,3,2;0,1,1,1,0,0;0,0,1,0,1,2;1,0,0,1,3,2;0,1,0,1,3,2
30	1,0,0,1,0,1	0,0,0,0,0,0;1,1,0,0,2,2;0,1,1,1,2,0;0,0,1,0,1,2;1,1,0,0,0,0;0,0,0,0,0,0;0,0,0,0,2,2;1,0,1,1,0,2;1,1,1,0,3,2;0,0,0,0,2,2;1,1,0,0,2,2;1,1,0,0,0,0;0,1,0,1,3,0;1,0,1,1,2,0;0,1,1,1,2,0;0,1,1,1,0,2;1,1,1,0,1,0;0,0,1,0,1,2;0,0,1,0,3,0;1,1,0,0,0,0;1,1,0,0,2,2;0,0,0,0,2,2;1,0,0,1,1,0;0,1,1,1,0,2;1,0,1,1,0,2;1,0,1,1,2,0;0,0,1,0,3,0;1,1,1,0,3,2;1,1,1,0,1,0;0,0,0,0,2,2;0,0,0,0,0,0;1,1,0,0,0,0;1,0,0,1,3,2;0,1,0,1,3,0;0,1,0,1,1,2;1,0,1,1,2,0;1,0,1,1,0,2;0,1,1,1,0,2;1,1,1,0,1,0;1,1,1,0,3,2;0,0,1,0,3,0;1,1,0,0,2,2;0,1,0,1,1,2;1,0,0,1,1,0;1,0,0,1,3,2;0,1,1,1,0,2;0,1,1,1,2,0;1,0,1,1,2,0;0,0,1,0,3,0;0,0,1,0,1,2;1,1,1,0,1,0;0,0,0,0,0,0;1,0,0,1,3,2;1,0,0,1,1,0;0,1,0,1,1,2;1,0,1,1,0,2;1,1,1,0,3,2;0,1,0,1,1,2;0,1,0,1,3,0;1,0,0,1,3,2;0,1,1,1,2,0;0,0,1,0,1,2;1,0,0,1,1,0;0,1,0,1,3,0
31	1,0,0,0,1,1	0,0,0,0,0,0;0,0,0,0,2,0;0,0,0,1,2,2;0,0,0,1,1,0;1,1,0,0,0,0;0,0,0,0,0,0;0,0,0,0,2,0;0,0,0,1,0,2;0,0,0,1,3,0;1,1,0,0,2,0;0,0,0,0,2,0;0,0,0,0,0,0;0,0,0,0,3,0;1,1,0,1,2,2;0,0,0,1,2,2;0,0,0,1,0,2;1,1,0,1,1,2;0,0,0,1,1,0;0,0,0,1,3,0;1,1,0,0,0,0;1,1,0,0,2,0;0,0,0,0,2,0;0,0,0,0,1,0;1,1,0,1,0,2;0,0,0,1,0,2;0,0,0,1,2,2;1,1,0,1,3,2;0,0,0,1,3,0;0,0,0,1,1,0;1,1,0,0,2,0;1,1,0,0,0,0;0,0,0,0,0,0;1,1,0,0,3,2;0,0,0,0,3,0;0,0,0,0,1,0;1,1,0,1,2,2;1,1,0,1,0,2;0,0,0,1,0,2;1,1,0,1,1,2;1,1,0,1,3,2;0,0,0,1,3,0;1,1,0,0,2,0;1,1,0,0,1,2;0,0,0,0,1,0;0,0,0,0,3,0;1,1,0,1,0,2;1,1,0,1,2,2;0,0,0,1,2,2;1,1,0,1,3,2;1,1,0,1,1,2;0,0,0,1,1,0;1,1,0,0,0,0;1,1,0,0,3,2;1,1,0,0,1,2;0,0,0,0,1,0;1,1,0,1,0,2;1,1,0,1,3,2;1,1,0,0,1,2;1,1,0,0,3,2;0,0,0,0,3,0;1,1,0,1,2,2;1,1,0,1,1,2;1,1,0,0,1,2;1,1,0,0,3,2
32	0,1,1,1,0,0	0,0,0,0,0,0;1,1,0,0,3,0;1,1,1,0,0,1;1,0,1,1,0,1;0,1,0,1,0,0;0,0,0,0,0,2;0,0,0,0,2,0;0,0,1,0,3,3;0,1,1,1,1,1;1,0,0,1,3,2;1,1,0,0,3,2;1,1,0,0,1,0;0,1,0,1,0,0;1,0,1,1,0,1;1,1,1,0,0,3;1,1,1,0,2,1;1,1,1,0,0,1;1,0,1,1,0,3;1,0,1,1,2,1;0,1,0,1,0,2;0,1,0,1,2,0;0,0,0,0,2,2;1,0,0,1,1,2;0,1,1,1,3,1;0,0,1,0,3,1;0,0,1,0,1,3;0,0,1,0,1,3;0,1,1,1,1,3;0,1,1,1,3,1;1,0,0,1,3,0;1,0,0,1,1,2;1,1,0,0,1,2;0,0,0,0,0,0;0,1,0,1,0,2;0,1,0,1,2,0;1,0,1,1,0,3;1,0,1,1,2,1;1,1,1,0,2,3;1,1,1,0,0,3;1,1,1,0,2,1;1,0,1,1,2,3;0,1,0,1,2,2;1,1,0,0,1,0;1,0,0,1,1,0;1,0,0,1,3,2;0,1,1,1,3,3;0,1,1,1,1,1;0,0,1,0,1,1;0,0,1,0,1,1;0,0,1,0,3,3;0,1,1,1,3,3;1,0,0,1,1,0;0,0,0,0,0,2;0,0,0,0,2,0;0,1,0,1,2,2;1,0,1,1,2,3;1,1,1,0,2,3;1,1,0,0,1,2;1,1,0,0,3,0;1,0,0,1,3,0;0,1,1,1,1,3;0,0,1,0,3,1;0,0,0,0,2,2;1,1,0,0,3,2
33	0,1,1,0,1,0	0,0,0,0,0,0;0,0,0,0,3,0;1,0,0,0,0,3;1,0,0,0,0,1;0,1,0,1,0,0;0,0,0,0,0,2;0,0,0,0,2,2;1,0,0,0,3,1;1,0,0,0,1,3;0,1,0,1,3,2;0,0,0,0,3,2;0,0,0,0,1,2;0,0,0,0,0,2;1,1,0,1,0,3;1,0,0,0,0,1;1,0,0,0,2,1;1,1,0,1,0,1;1,0,0,0,0,3;1,0,0,0,2,3;0,1,0,1,0,2;0,1,0,1,2,2;0,0,0,0,2,0;0,0,0,0,1,2;1,1,0,1,3,3;1,0,0,0,3,3;1,0,0,0,1,3;1,1,0,1,1,1;1,0,0,0,1,1;1,0,0,0,3,1;0,1,0,1,3,0;0,1,0,1,1,0;0,0,0,0,1,0;0,1,0,1,0,2;0,0,0,0,0,0;0,0,0,0,2,0;1,1,0,1,0,1;1,1,0,1,2,1;1,0,0,0,2,3;1,1,0,1,0,3;1,1,0,1,2,3;1,0,0,0,2,1;0,1,0,1,2,0;0,1,0,1,1,0;0,0,0,0,1,0;0,0,0,0,3,0;1,1,0,1,3,1;1,1,0,1,1,1;1,0,0,0,1,1;1,1,0,1,1,3;1,1,0,1,3,3;1,0,0,0,3,3;0,1,0,1,1,2;0,1,0,1,0,0;0,1,0,1,2,0;0,0,0,0,2,2;1,1,0,1,2,3;1,1,0,1,2,1;0,1,0,1,1,2;0,1,0,1,3,2;0,0,0,0,3,2;1,1,0,1,1,3;1,1,0,1,3,1;0,1,0,1,2,2;0,1,0,1,3,0
34	0,1,1,0,0,1	0,0,0,0,0,0;0,0,0,0,1,0;1,0,0,0,0,1;1,0,0,0,2,3;0,1,0,1,0,2;0,0,0,0,0,2;0,0,0,0,2,2;1,0,0,0,1,3;1,0,0,0,1,1;0,1,0,1,1,0;0,0,0,0,1,2;0,0,0,0,3,2;0,0,0,0,2,2;1,1,0,1,0,3;1,0,0,0,0,3;1,0,0,0,2,3;1,1,0,1,2,1;1,0,0,0,2,1;1,0,0,0,0,1;0,1,0,1,0,0;0,1,0,1,2,0;0,0,0,0,2,0;0,0,0,0,1,2;1,1,0,1,1,3;1,0,0,0,1,1;1,0,0,0,3,1;1,1,0,1,1,1;1,0,0,0,1,3;1,0,0,0,3,3;0,1,0,1,1,2;0,1,0,1,3,2;0,0,0,0,3,0;0,1,0,1,2,0;0,0,0,0,2,0;0,0,0,0,0,0;1,1,0,1,0,1;1,1,0,1,2,1;1,0,0,0,2,1;1,1,0,1,2,3;1,1,0,1,0,3;1,0,0,0,0,3;0,1,0,1,2,2;0,1,0,1,1,2;0,0,0,0,1,0;0,0,0,0,3,0;1,1,0,1,1,1;1,1,0,1,3,1;1,0,0,0,3,3;1,1,0,1,1,3;1,1,0,1,3,3;1,0,0,0,3,1;0,1,0,1,3,0;0,1,0,1,2,2;0,1,0,1,0,2;0,0,0,0,0,2;1,1,0,1,2,3;1,1,0,1,0,1;0,1,0,1,1,0;0,1,0,1,3,0;0,0,0,0,3,2;1,1,0,1,3,3;1,1,0,1,3,1;0,1,0,1,0,0;0,1,0,1,3,2
35	0,1,0,1,1,0	0,0,0,0,0,0;1,1,0,1,2,2;0,1,1,0,0,2;1,0,1,1,0,1;0,1,1,0,0,2;0,0,0,0,0,0;0,0,0,0,0,0;1,0,1,1,2,0;0,1,1,0,2,3;1,0,1,1,2,0;1,1,0,1,2,2;1,1,0,1,2,2;1,1,0,1,0,3;0,0,0,0,0,0;0,1,1,0,0,2;0,1,1,0,0,2;1,1,0,1,0,3;1,0,1,1,0,1;1,0,1,1,0,1;0,1,1,0,0,2;0,1,1,0,0,2;0,0,0,0,0,0;0,0,0,0,2,1;1,1,0,1,2,2;1,0,1,1,2,0;1,0,1,1,2,0;0,0,0,0,2,1;0,1,1,0,2,3;0,1,1,0,2,3;1,0,1,1,2,0;1,0,1,1,2,0;1,1,0,1,2,2;1,0,1,1,0,1;1,1,0,1,0,3;1,1,0,1,0,3;0,0,0,0,0,0;0,0,0,0,0,0;0,1,1,0,0,2;1,1,0,1,0,3;1,1,0,1,0,3;1,0,1,1,0,1;0,1,1,0,0,2;0,1,1,0,2,3;0,0,0,0,2,1;0,0,0,0,2,1;1,1,0,1,2,2;1,1,0,1,2,2;1,0,1,1,2,0;0,0,0,0,2,1;0,0,0,0,2,1;0,1,1,0,2,3;1,0,1,1,2,0;1,0,1,1,0,1;1,0,1,1,0,1;1,1,0,1,0,3;0,0,0,0,0,0;1,1,0,1,0,3;0,1,1,0,2,3;0,1,1,0,2,3;0,0,0,0,2,1;1,1,0,1,2,2;0,0,0,0,2,1;1,0,1,1,0,1;0,1,1,0,2,3
36	0,1,0,1,0,1	0,0,0,0,0,0;1,1,0,1,0,2;0,1,1,0,0,0;1,0,1,1,2,3;0,1,1,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;1,0,1,1,0,2;0,1,1,0,2,1;1,0,1,1,0,2;1,1,0,1,0,2;1,1,0,1,0,2;1,1,0,1,2,3;0,0,0,0,0,0;0,1,1,0,0,0;0,1,1,0,0,0;1,1,0,1,2,3;1,0,1,1,2,3;1,0,1,1,2,3;0,1,1,0,0,0;0,1,1,0,0,0;0,0,0,0,0,0;0,0,0,0,2,1;1,1,0,1,0,2;1,0,1,1,0,2;1,0,1,1,0,2;0,0,0,0,2,1;0,1,1,0,2,1;0,1,1,0,2,1;1,0,1,1,0,2;1,0,1,1,0,2;1,1,0,1,0,2;1,0,1,1,2,3;1,1,0,1,2,3;1,1,0,1,2,3;0,0,0,0,0,0;0,0,0,0,0,0;0,1,1,0,0,0;1,1,0,1,2,3;1,1,0,1,2,3;1,0,1,1,2,3;0,1,1,0,0,0;0,1,1,0,2,1;0,0,0,0,2,1;0,0,0,0,2,1;1,1,0,1,0,2;1,1,0,1,0,2;1,0,1,1,0,2;0,0,0,0,2,1;0,0,0,0,2,1;0,1,1,0,2,1;1,0,1,1,0,2;1,0,1,1,2,3;1,0,1,1,2,3;1,1,0,1,2,3;0,0,0,0,0,0;1,1,0,1,2,3;0,1,1,0,2,1;0,1,1,0,2,1;0,0,0,0,2,1;1,1,0,1,0,2;0,0,0,0,2,1;1,0,1,1,2,3;0,1,1,0,2,1
37	0,1,0,0,1,1	0,0,0,0,0,0;0,0,0,1,0,0;0,0,0,0,0,2;1,0,0,0,2,3;0,1,1,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,1,0,2;1,0,0,1,2,1;0,1,1,1,0,0;0,0,0,1,0,0;0,0,0,1,0,2;1,0,0,0,2,1;0,1,1,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;1,1,1,0,2,3;1,0,0,0,2,3;1,0,0,0,2,1;0,1,1,0,0,0;0,1,1,0,0,2;0,0,0,0,0,2;1,0,0,1,2,3;0,1,1,1,0,2;0,0,0,1,0,2;0,0,0,1,0,0;1,1,1,1,2,1;1,0,0,1,2,1;1,0,0,1,2,3;0,1,1,1,0,0;0,1,1,1,0,2;0,0,0,1,0,2;1,1,1,0,2,1;1,0,0,0,2,1;1,0,0,0,2,3;0,1,1,0,0,2;0,1,1,0,0,0;0,0,0,0,0,0;1,1,1,0,2,3;1,1,1,0,2,1;1,0,0,0,2,1;0,1,1,0,0,2;1,1,1,1,2,3;1,0,0,1,2,3;1,0,0,1,2,1;0,1,1,1,0,2;0,1,1,1,0,0;0,0,0,1,0,0;1,1,1,1,2,1;1,1,1,1,2,3;1,0,0,1,2,3;0,1,1,1,0,2;1,1,1,0,2,1;1,1,1,0,2,3;1,0,0,0,2,3;0,1,1,0,0,0;1,1,1,0,2,1;1,1,1,1,2,3;1,1,1,1,2,1;1,0,0,1,2,1;0,1,1,1,0,0;1,1,1,1,2,3;1,1,1,0,2,3;1,1,1,1,2,1
38	0,0,1,1,1,0	0,0,0,0,0,0;1,1,0,1,1,2;1,1,1,0,0,1;0,0,1,1,0,0;0,0,1,1,0,2;0,0,0,0,0,2;0,0,0,0,2,2;0,0,1,1,1,1;1,1,1,0,3,0;1,1,1,0,1,2;1,1,0,1,1,0;1,1,0,1,3,0;1,1,0,1,0,3;1,1,0,1,0,3;1,1,1,0,0,3;1,1,1,0,2,3;0,0,0,0,0,2;0,0,1,1,0,2;0,0,1,1,2,2;0,0,1,1,0,0;0,0,1,1,2,0;0,0,0,0,2,0;0,0,0,0,3,1;0,0,0,0,1,1;0,0,1,1,1,3;0,0,1,1,3,3;1,1,0,1,3,0;1,1,1,0,3,2;1,1,1,0,1,2;1,1,1,0,1,0;1,1,1,0,3,0;1,1,0,1,3,2;1,1,1,0,0,1;1,1,0,1,0,1;1,1,0,1,2,1;1,1,0,1,0,1;1,1,0,1,2,1;1,1,1,0,2,1;0,0,0,0,0,0;0,0,0,0,2,0;0,0,1,1,2,0;0,0,1,1,2,2;0,0,1,1,3,1;0,0,0,0,3,3;0,0,0,0,1,3;0,0,0,0,1,3;0,0,0,0,3,3;0,0,1,1,3,1;1,1,0,1,3,2;1,1,0,1,1,2;1,1,1,0,1,0;1,1,1,0,3,2;1,1,1,0,0,3;1,1,1,0,2,3;1,1,0,1,2,3;1,1,0,1,2,3;0,0,0,0,2,2;0,0,1,1,3,3;0,0,1,1,1,3;0,0,0,0,1,1;0,0,0,0,3,1;1,1,0,1,1,0;1,1,1,0,2,1;0,0,1,1,1,1
39	0,0,1,1,0,1	0,0,0,0,0,0;1,1,0,1,3,2;1,1,1,0,0,3;0,0,1,1,2,2;0,0,1,1,0,0;0,0,0,0,0,2;0,0,0,0,2,2;0,0,1,1,3,3;1,1,1,0,3,2;1,1,1,0,3,0;1,1,0,1,3,0;1,1,0,1,1,0;1,1,0,1,2,3;1,1,0,1,0,3;1,1,1,0,0,1;1,1,1,0,2,1;0,0,0,0,2,2;0,0,1,1,2,0;0,0,1,1,0,0;0,0,1,1,0,2;0,0,1,1,2,2;0,0,0,0,2,0;0,0,0,0,3,1;0,0,0,0,3,1;0,0,1,1,3,1;0,0,1,1,1,1;1,1,0,1,3,0;1,1,1,0,3,0;1,1,1,0,1,0;1,1,1,0,3,2;1,1,1,0,1,2;1,1,0,1,1,2;1,1,1,0,2,3;1,1,0,1,2,1;1,1,0,1,0,1;1,1,0,1,0,1;1,1,0,1,2,1;1,1,1,0,2,3;0,0,0,0,2,0;0,0,0,0,0,0;0,0,1,1,0,2;0,0,1,1,2,0;0,0,1,1,3,3;0,0,0,0,3,3;0,0,0,0,1,3;0,0,0,0,3,3;0,0,0,0,1,3;0,0,1,1,1,3;1,1,0,1,3,2;1,1,0,1,1,2;1,1,1,0,1,2;1,1,1,0,1,0;1,1,1,0,2,1;1,1,1,0,0,1;1,1,0,1,0,3;1,1,0,1,2,3;0,0,0,0,0,2;0,0,1,1,3,1;0,0,1,1,1,1;0,0,0,0,1,1;0,0,0,0,1,1;1,1,0,1,1,0;1,1,1,0,0,3;0,0,1,1,1,3
